Data,Descrição,Valor,Tipo de Pagamento,Categoria
04/09/2019,Spotify,10.69,Débito,Música
04/10/2019,Phone Company,65,Débito,Conta Telefonica
04/12/2019,Best Buy,44.93,Débito,Eletrônicos e Software
04/12/2019,Supermercado,41.34,Débito,Mercearia
04/12/2019,Salário Quinzenal,2000,Crédito,Salário
04/01/2020,QuikTrip,38.94,Débito,Combustível
04/01/2020,Supermercado,16.87,Débito,Mercearia
04/01/2020,Vietnamese Restaurant,20.64,Débito,Restaurantes
04/03/2020,Companhia de Energia,60,Débito,Serviços Públicos
04/04/2020,Conta de água,35,Débito,Serviços Públicos
04/06/2020,State Farm,75,Débito,Seguro Automóvel
04/07/2020,Supermercado,10.89,Débito,Mercearia
04/10/2020,Cervejaria,14.4,Débito,Bares e Bebidas
04/10/2020,Restaurante Grego,64.52,Débito,Restaurantes
04/11/2020,Loja de Ferragens,29.56,Débito,Melhorias em Casa
04/01/2021,Provedor de Serviços de Internet,75,Débito,Internet
04/02/2021,Salário Quinzenal,2000,Crédito,Salário
04/03/2021,Cervejaria,40,Débito,Bares e Bebidas
04/03/2021,American Tavern,14.74,Débito,Restaurantes
04/05/2021,Supermercado,5.64,Débito,Mercearia
04/06/2021,BP,39.08,Débito,Combustível
05/01/2019,Amazon,13.09,Débito,Compras
05/02/2019,Pagamento da IPTU,1100,Débito,Hipoteca e Aluguel
05/04/2019,Netflix,13.9,Débito,Television
05/06/2019,Amazon,16.94,Débito,Compras
05/07/2019,Amazon,38.56,Débito,Compras
05/09/2019,Best Buy,331.69,Débito,Eletrônicos e Software
05/09/2019,Spotify,10.69,Débito,Música
05/09/2019,Target,3.2,Débito,Compras
05/09/2019,Gas Company,30,Débito,Serviços Públicos
05/10/2019,Best Buy,21.39,Débito,Eletrônicos e Software
05/10/2019,Phone Company,65,Débito,Conta Telefonica
05/10/2019,Salário Quinzenal,2000,Crédito,Salário
05/01/2020,QuikTrip,35.24,Débito,Combustível
05/01/2020,Fancy Restaurant,98.19,Débito,Restaurantes
05/01/2020,Restaurante Grego,23.11,Débito,Restaurantes
05/02/2020,Supermercado,2.02,Débito,Mercearia
05/03/2020,Companhia de Energia,60,Débito,Serviços Públicos
05/05/2020,Conta de água,35,Débito,Serviços Públicos
05/08/2020,State Farm,75,Débito,Seguro Automóvel
05/08/2020,American Tavern,32.53,Débito,Restaurantes
05/12/2020,Loja de Ferragens,27.96,Débito,Melhorias em Casa
05/12/2020,Salário Quinzenal,2000,Crédito,Salário
05/12/2020,Restaurante de Brunch,8,Débito,Restaurantes
05/01/2021,QuikTrip,36.76,Débito,Combustível
05/01/2021,Loja de Ferragens,30.99,Débito,Melhorias em Casa
05/03/2021,Mexican Restaurant,34.33,Débito,Restaurantes
05/06/2021,Provedor de Serviços de Internet,75,Débito,Internet
05/06/2021,American Tavern,34.82,Débito,Restaurantes
06/01/2019,Amazon,13.09,Débito,Compras
06/03/2019,Starbucks,2.75,Débito,Cafés
06/03/2019,Pagamento da IPTU,1100,Débito,Hipoteca e Aluguel
06/04/2019,Barbershop,30,Débito,Corte de Cabelo
06/04/2019,Netflix,13.9,Débito,Television
06/05/2019,Supermercado,23,Débito,Mercearia
06/05/2019,Mexican Restaurant,23.24,Débito,Restaurantes
06/06/2019,Starbucks,3.75,Débito,Cafés
06/06/2019,Supermercado,5.64,Débito,Mercearia
06/07/2019,Salário Quinzenal,2000,Crédito,Salário
06/07/2019,Gas Company,30,Débito,Serviços Públicos
06/09/2019,Spotify,10.69,Débito,Música
06/12/2019,Phone Company,65,Débito,Conta Telefonica
06/02/2020,Supermercado,10.69,Débito,Mercearia
06/03/2020,BP,33.16,Débito,Combustível
06/05/2020,Conta de água,35,Débito,Serviços Públicos
06/05/2020,Companhia de Energia,60,Débito,Serviços Públicos
06/06/2020,Cervejaria,15,Débito,Bares e Bebidas
06/06/2020,Shell,41.83,Débito,Combustível
06/07/2020,State Farm,75,Débito,Seguro Automóvel
06/08/2020,Mike's Construction Co.,9200,Débito,Melhorias em Casa
06/09/2020,Salário Quinzenal,2000,Crédito,Salário
06/12/2020,Cervejaria,15,Débito,Bares e Bebidas
06/04/2021,BP,30.64,Débito,Combustível
06/06/2021,Provedor de Serviços de Internet,75,Débito,Internet
07/01/2019,Starbucks,7,Débito,Cafés
07/01/2019,Supermercado,99.47,Débito,Mercearia
07/01/2019,Hawaiian Grill,24.97,Débito,Restaurantes
07/01/2019,Thai Restaurant,24,Débito,Restaurantes
07/01/2019,Amazon,13.09,Débito,Compras
07/02/2019,Loja de Ferragens,229.9,Débito,Melhorias em Casa
07/02/2019,Pagamento da IPTU,1100,Débito,Hipoteca e Aluguel
07/04/2019,Netflix,13.9,Débito,Television
07/05/2019,Cervejaria,19,Débito,Bares e Bebidas
07/05/2019,Salário Quinzenal,2250,Crédito,Salário
07/06/2019,Supermercado,92.98,Débito,Mercearia
07/06/2019,Restaurante Grego,23.26,Débito,Restaurantes
07/07/2019,Loja de Ferragens,103.14,Débito,Melhorias em Casa
07/09/2019,Spotify,10.69,Débito,Música
07/10/2019,Phone Company,65,Débito,Conta Telefonica
07/10/2019,Gas Company,30,Débito,Serviços Públicos
07/03/2020,Supermercado,87.14,Débito,Mercearia
07/04/2020,Amazon,89.99,Débito,Compras
07/04/2020,Companhia de Energia,60,Débito,Serviços Públicos
07/05/2020,Conta de água,35,Débito,Serviços Públicos
07/06/2020,State Farm,75,Débito,Seguro Automóvel
07/06/2020,BP,36.42,Débito,Combustível
07/06/2020,Supermercado,29.83,Débito,Mercearia
07/06/2020,Restaurante de Brunch,8.82,Débito,Restaurantes
07/07/2020,Salário Quinzenal,2250,Crédito,Salário
07/07/2020,Mexican Restaurant,28,Débito,Restaurantes
07/10/2020,Thai Restaurant,26.67,Débito,Restaurantes
07/12/2020,Starbucks,2.5,Débito,Cafés
07/03/2021,Barbershop,30,Débito,Corte de Cabelo
07/04/2021,Loja de Ferragens,44.31,Débito,Melhorias em Casa
07/05/2021,Supermercado,5.35,Débito,Mercearia
07/05/2021,Fancy Restaurant,44.92,Débito,Restaurantes
07/06/2021,Supermercado,15.77,Débito,Mercearia
07/06/2021,Provedor de Serviços de Internet,75,Débito,Internet
08/01/2019,Amazon,13.09,Débito,Compras
08/02/2019,Pagamento da IPTU,1100,Débito,Hipoteca e Aluguel
08/02/2019,Salário Quinzenal,2250,Crédito,Salário
08/03/2019,BP,36.36,Débito,Combustível
08/03/2019,Supermercado,3.96,Débito,Mercearia
08/03/2019,American Tavern,23.47,Débito,Restaurantes
08/04/2019,Netflix,13.9,Débito,Television
08/05/2019,Cervejaria,18,Débito,Bares e Bebidas
08/06/2019,Loja de Ferragens,125,Débito,Melhorias em Casa
08/08/2019,Supermercado,11.72,Débito,Mercearia
08/09/2019,Spotify,10.69,Débito,Música
08/09/2019,Gas Company,30,Débito,Serviços Públicos
08/12/2019,Phone Company,65,Débito,Conta Telefonica
08/12/2019,Thai Restaurant,26.67,Débito,Restaurantes
08/02/2020,Starbucks,2.75,Débito,Cafés
08/03/2020,Companhia de Energia,60,Débito,Serviços Públicos
08/04/2020,Salário Quinzenal,2250,Crédito,Salário
08/04/2020,Conta de água,35,Débito,Serviços Públicos
08/05/2020,Supermercado,33.15,Débito,Mercearia
08/05/2020,Barbershop,19,Débito,Corte de Cabelo
08/05/2020,American Tavern,3.5,Débito,Restaurantes
08/08/2020,State Farm,75,Débito,Seguro Automóvel
08/08/2020,Starbucks,2.75,Débito,Cafés
08/09/2020,Shell,34.69,Débito,Combustível
08/11/2020,Starbucks,2.75,Débito,Cafés
08/01/2021,Restaurante de Brunch,39.43,Débito,Restaurantes
08/02/2021,Loja de Ferragens,66.75,Débito,Melhorias em Casa
08/05/2021,Starbucks,3,Débito,Cafés
08/06/2021,Starbucks,2.75,Débito,Cafés
08/06/2021,Provedor de Serviços de Internet,75,Débito,Internet
08/06/2021,Salário Quinzenal,2250,Crédito,Salário
08/07/2021,Loja de Ferragens,68.04,Débito,Melhorias em Casa
08/07/2021,Restaurante de Churrasco,41.78,Débito,Restaurantes
09/01/2019,Amazon,13.09,Débito,Compras
09/03/2019,Pagamento da IPTU,1100,Débito,Hipoteca e Aluguel
09/03/2019,Fancy Restaurant,41.24,Débito,Restaurantes
09/04/2019,Netflix,13.9,Débito,Television
09/05/2019,Starbucks,3.75,Débito,Cafés
09/07/2019,Cervejaria,12.87,Débito,Bares e Bebidas
09/08/2019,Cervejaria,19.3,Débito,Bares e Bebidas
09/09/2019,Shell,28.77,Débito,Combustível
09/09/2019,Supermercado,65.09,Débito,Mercearia
09/09/2019,Loja de Ferragens,26.25,Débito,Melhorias em Casa
09/09/2019,Spotify,10.69,Débito,Música
09/09/2019,Gas Company,30,Débito,Serviços Públicos
09/11/2019,Phone Company,65,Débito,Conta Telefonica
09/01/2020,Starbucks,2.75,Débito,Cafés
09/01/2020,Salário Quinzenal,2250,Crédito,Salário
09/02/2020,Supermercado,46.44,Débito,Mercearia
09/03/2020,Amazon,47.66,Débito,Compras
09/04/2020,Conta de água,35,Débito,Serviços Públicos
09/05/2020,Companhia de Energia,60,Débito,Serviços Públicos
09/06/2020,State Farm,75,Débito,Seguro Automóvel
09/07/2020,Cervejaria,40.81,Débito,Bares e Bebidas
09/07/2020,Starbucks,2.75,Débito,Cafés
09/10/2020,Seafood Restaurant,131.1,Débito,Restaurantes
09/11/2020,Supermercado,27.71,Débito,Mercearia
09/11/2020,Amazon,24.63,Débito,Compras
09/03/2021,Salário Quinzenal,2250,Crédito,Salário
09/04/2021,BP,33.46,Débito,Combustível
09/04/2021,Sheetz,4.27,Débito,Combustível
09/06/2021,Starbucks,1.75,Débito,Cafés
09/06/2021,Provedor de Serviços de Internet,75,Débito,Internet
17/10/2024,Amazon,11.11,Débito,Compras
