"Data","Descrição","Valor","Tipo de Pagamento","Categoria","Conta"
"09/28/2018","Supermercado","13.36","Débito","Mercearia","Cartão Platina"
"09/28/2018","Salário Quinzenal","2000","Crédito","Salário","Verificando pagamento"
"09/29/2018","Restaurante Grego","23.26","Débito","Restaurantes","Cartão Platina"
"09/29/2018","German Restaurant","46.7","Débito","Restaurantes","Cartão Platina"
"10/01/2018","Starbucks","3","Débito","Cafés","Cartão Platina"
"10/01/2018","Cartão de Crédito","128.12","Débito","Cartão de Crédito","Verificando pagamento"
"10/01/2018","Supermercado","15.66","Débito","Mercearia","Cartão Platina"
"10/01/2018","Amazon","13.13","Débito","Compras","Cartão Platina"
"10/02/2018","Cartão de Crédito","124.03","Crédito","Cartão de Crédito","Cartão Platina"
"10/02/2018","Cartão de Crédito","124.03","Débito","Cartão de Crédito","Verificando pagamento"
"10/02/2018","Pagamento da IPTU","1209.18","Débito","Hipoteca e Aluguel","Verificando pagamento"
"10/04/2018","Netflix","11.76","Débito","Filmes e DVDs","Cartão Platina"
"10/06/2018","American Tavern","27","Débito","Restaurantes","Cartão Prateado"
"10/08/2018","Shell","38.06","Débito","Combustível","Cartão Prateado"
"10/08/2018","Loja de Ferragens","80.65","Débito","Melhorias em Casa","Cartão Prateado"
"10/08/2018","Loja de Ferragens","31.2","Débito","Melhorias em Casa","Cartão Prateado"
"10/09/2018","Spotify","10.69","Débito","Música","Cartão Platina"
"10/09/2018","Amazon","19.98","Débito","Compras","Cartão Platina"
"10/09/2018","Gas Company","30","Débito","Serviços Públicos","Verificando pagamento"
"10/10/2018","Supermercado","53.68","Débito","Mercearia","Cartão Prateado"
"10/11/2018","Phone Company","89.4","Débito","Conta Telefonica","Verificando pagamento"
"10/12/2018","Salário Quinzenal","2000","Crédito","Salário","Verificando pagamento"
"10/16/2018","Companhia de Energia","60","Débito","Serviços Públicos","Verificando pagamento"
"10/17/2018","Conta de água","35","Débito","Serviços Públicos","Verificando pagamento"
"10/18/2018","State Farm","75","Débito","Auto Insurance","Verificando pagamento"
"10/18/2018","Supermercado","33.55","Débito","Mercearia","Cartão Platina"
"10/18/2018","Loja de Ferragens","45.24","Débito","Melhorias em Casa","Cartão Platina"
"10/18/2018","Restaurante de Brunch","8","Débito","Restaurantes","Cartão Platina"
"10/21/2018","Cartão de Crédito","544.37","Crédito","Cartão de Crédito","Cartão Platina"
"10/22/2018","Cartão de Crédito","353.83","Crédito","Cartão de Crédito","Cartão Prateado"
"10/22/2018","Cartão de Crédito","353.83","Débito","Cartão de Crédito","Verificando pagamento"
"10/22/2018","BP","34.66","Débito","Combustível","Cartão Platina"
"10/23/2018","Supermercado","7.57","Débito","Mercearia","Cartão Platina"
"10/25/2018","Provedor de Serviços de Internet","74.99","Débito","Internet","Verificando pagamento"
"10/25/2018","Amazon","29.98","Débito","Compras","Cartão Platina"
"10/26/2018","Salário Quinzenal","2000","Crédito","Salário","Verificando pagamento"
"10/27/2018","American Tavern","25.4","Débito","Restaurantes","Cartão Prateado"
"10/28/2018","Cervejaria","12.71","Débito","Bares e Bebidas","Cartão Platina"
"10/28/2018","Seafood Restaurant","14.75","Débito","Food & Dining","Cartão Platina"
"10/28/2018","Supermercado","92.49","Débito","Mercearia","Cartão Platina"
"10/28/2018","Italian Restaurant","54","Débito","Restaurantes","Cartão Platina"
"10/31/2018","Supermercado","5.64","Débito","Mercearia","Cartão Platina"
"11/01/2018","Amazon","13.13","Débito","Compras","Cartão Platina"
"11/02/2018","Cartão de Crédito","262.51","Crédito","Cartão de Crédito","Cartão Platina"
"11/02/2018","Cartão de Crédito","262.51","Débito","Cartão de Crédito","Verificando pagamento"
"11/02/2018","Pagamento da IPTU","1209.18","Débito","Hipoteca e Aluguel","Verificando pagamento"
"11/03/2018","Pizzaria","23.66","Débito","Fast Food","Cartão Platina"
"11/04/2018","Netflix","11.76","Débito","Filmes e DVDs","Cartão Platina"
"11/05/2018","Shell","36.51","Débito","Combustível","Cartão Platina"
"11/06/2018","Amazon","53.95","Débito","Compras","Cartão Platina"
"11/06/2018","Gas Company","30","Débito","Serviços Públicos","Verificando pagamento"
"11/08/2018","Supermercado","5.64","Débito","Mercearia","Cartão Platina"
"11/09/2018","Spotify","10.69","Débito","Música","Cartão Platina"
"11/09/2018","Salário Quinzenal","2000","Crédito","Salário","Verificando pagamento"
"11/10/2018","Cervejaria","27","Débito","Bares e Bebidas","Cartão Platina"
"11/10/2018","Chick-Fil-A","14.19","Débito","Fast Food","Cartão Platina"
"11/10/2018","Food Truck","24.4","Débito","Mercearia","Cartão Platina"
"11/12/2018","Supermercado","10.18","Débito","Mercearia","Cartão Platina"
"11/12/2018","American Tavern","22.33","Débito","Restaurantes","Cartão Prateado"
"11/13/2018","Supermercado","4.8","Débito","Mercearia","Cartão Platina"
"11/13/2018","Supermercado","37.43","Débito","Mercearia","Cartão Platina"
"11/13/2018","Supermercado","10.15","Débito","Mercearia","Cartão Platina"
"11/13/2018","Phone Company","89.54","Débito","Conta Telefonica","Verificando pagamento"
"11/14/2018","Companhia de Energia","60","Débito","Serviços Públicos","Verificando pagamento"
"11/16/2018","Conta de água","35","Débito","Serviços Públicos","Verificando pagamento"
"11/17/2018","Cervejaria","22.8","Débito","Bares e Bebidas","Cartão Platina"
"11/17/2018","Loja de Ferragens","15.47","Débito","Melhorias em Casa","Cartão Platina"
"11/17/2018","Loja de Ferragens","6.4","Débito","Melhorias em Casa","Cartão Platina"
"11/17/2018","Restaurante Grego","23.26","Débito","Restaurantes","Cartão Platina"
"11/19/2018","Cervejaria","20","Débito","Bares e Bebidas","Cartão Prateado"
"11/19/2018","QuikTrip","29.15","Débito","Combustível","Cartão Prateado"
"11/19/2018","Loja de Ferragens","10.02","Débito","Melhorias em Casa","Cartão Prateado"
"11/20/2018","State Farm","75","Débito","Auto Insurance","Verificando pagamento"
"11/20/2018","Cartão de Crédito","421.96","Crédito","Cartão de Crédito","Cartão Platina"
"11/21/2018","Supermercado","5.64","Débito","Mercearia","Cartão Prateado"
"11/21/2018","Loja de Ferragens","37.41","Débito","Melhorias em Casa","Cartão Platina"
"11/23/2018","Salário Quinzenal","2000","Crédito","Salário","Verificando pagamento"
"11/26/2018","American Tavern","16.8","Débito","Bares e Bebidas","Cartão Prateado"
"11/26/2018","Provedor de Serviços de Internet","74.99","Débito","Internet","Verificando pagamento"
"11/27/2018","Movie Theater","17","Débito","Filmes e DVDs","Cartão Prateado"
"11/27/2018","American Tavern","28.4","Débito","Restaurantes","Cartão Prateado"
"11/29/2018","Cartão de Crédito","582.99","Crédito","Cartão de Crédito","Cartão Prateado"
"11/29/2018","Cartão de Crédito","751.5","Crédito","Cartão de Crédito","Cartão Platina"
"11/30/2018","Cartão de Crédito","582.99","Débito","Cartão de Crédito","Verificando pagamento"
"11/30/2018","Supermercado","6.27","Débito","Mercearia","Cartão Prateado"
"12/01/2018","Supermercado","5.64","Débito","Mercearia","Cartão Prateado"
"12/01/2018","Restaurante de Brunch","8","Débito","Restaurantes","Cartão Prateado"
"12/01/2018","Amazon","13.13","Débito","Compras","Cartão Platina"
"12/03/2018","BP","30.03","Débito","Combustível","Cartão Prateado"
"12/03/2018","Supermercado","148.15","Débito","Mercearia","Cartão Prateado"
"12/03/2018","Pagamento da IPTU","1209.18","Débito","Hipoteca e Aluguel","Verificando pagamento"
"12/04/2018","Starbucks","3","Débito","Cafés","Cartão Prateado"
"12/04/2018","Latin Restaurant","20.65","Débito","Fast Food","Cartão Platina"
"12/04/2018","Netflix","11.76","Débito","Filmes e DVDs","Cartão Platina"
"12/06/2018","Supermercado","21.38","Débito","Mercearia","Cartão Platina"
"12/06/2018","Supermercado","13.48","Débito","Mercearia","Cartão Platina"
"12/06/2018","Gas Company","40","Débito","Serviços Públicos","Verificando pagamento"
"12/07/2018","Barbershop","30","Débito","Corte de Cabelo","Cartão Platina"
"12/07/2018","Salário Quinzenal","2000","Crédito","Salário","Verificando pagamento"
"12/08/2018","Supermercado","12.64","Débito","Mercearia","Cartão Platina"
"12/09/2018","Spotify","10.69","Débito","Música","Cartão Platina"
"12/11/2018","Restaurante de Brunch","10.29","Débito","Restaurantes","Cartão Platina"
"12/12/2018","Phone Company","89.54","Débito","Conta Telefonica","Verificando pagamento"
"12/13/2018","Thai Restaurant","27","Débito","Restaurantes","Cartão Prateado"
"12/14/2018","Supermercado","21.39","Débito","Mercearia","Cartão Prateado"
"12/14/2018","Loja de Ferragens","17.1","Débito","Melhorias em Casa","Cartão Prateado"
"12/14/2018","Companhia de Energia","60","Débito","Serviços Públicos","Verificando pagamento"
"12/17/2018","American Tavern","63","Débito","Food & Dining","Cartão Prateado"
"12/17/2018","BP","20.01","Débito","Combustível","Cartão Prateado"
"12/17/2018","Conta de água","35","Débito","Serviços Públicos","Verificando pagamento"
"12/18/2018","Starbucks","3","Débito","Cafés","Cartão Prateado"
"12/18/2018","Cartão de Crédito","311.02","Crédito","Cartão de Crédito","Cartão Platina"
"12/18/2018","Cartão de Crédito","311.02","Débito","Cartão de Crédito","Verificando pagamento"
"12/18/2018","Fancy Restaurant","56.52","Débito","Restaurantes","Cartão Prateado"
"12/18/2018","Amazon","49.99","Débito","Compras","Cartão Platina"
"12/18/2018","Amazon","41.72","Débito","Compras","Cartão Platina"
"12/18/2018","Amazon","24.3","Débito","Compras","Cartão Platina"
"12/19/2018","State Farm","75","Débito","Auto Insurance","Verificando pagamento"
"12/19/2018","Amazon","43.01","Débito","Compras","Cartão Platina"
"12/20/2018","Cartão de Crédito","464.03","Crédito","Cartão de Crédito","Cartão Prateado"
"12/20/2018","Shell","30.38","Débito","Combustível","Cartão Prateado"
"12/21/2018","Cartão de Crédito","464.03","Débito","Cartão de Crédito","Verificando pagamento"
"12/21/2018","Salário Quinzenal","2000","Crédito","Salário","Verificando pagamento"
"12/22/2018","New York Deli","21.38","Débito","Fast Food","Cartão Platina"
"12/22/2018","Loja de Ferragens","22.14","Débito","Melhorias em Casa","Cartão Platina"
"12/23/2018","Loja de Ferragens","28","Débito","Melhorias em Casa","Cartão Platina"
"12/24/2018","Loja de Ferragens","38.4","Débito","Melhorias em Casa","Cartão Platina"
"12/26/2018","Chick-Fil-A","56.07","Débito","Fast Food","Cartão Platina"
"12/26/2018","Shell","32.47","Débito","Combustível","Cartão Platina"
"12/26/2018","Shell","7.48","Débito","Combustível","Cartão Platina"
"12/26/2018","Provedor de Serviços de Internet","75.99","Débito","Internet","Verificando pagamento"
"12/26/2018","Amazon","44.99","Débito","Compras","Cartão Platina"
"12/28/2018","Cervejaria","12","Débito","Bares e Bebidas","Cartão Prateado"
"12/29/2018","Cervejaria","14","Débito","Bares e Bebidas","Cartão Prateado"
"12/29/2018","Cartão de Crédito","860.05","Crédito","Cartão de Crédito","Cartão Platina"
"12/29/2018","Supermercado","55.04","Débito","Mercearia","Cartão Prateado"
"01/01/2019","Amazon","13.09","Débito","Compras","Cartão Platina"
"01/02/2019","Cartão de Crédito","499.6","Débito","Cartão de Crédito","Verificando pagamento"
"01/03/2019","Pagamento da IPTU","1100","Débito","Hipoteca e Aluguel","Verificando pagamento"
"01/03/2019","Amazon","42.1","Débito","Compras","Cartão Platina"
"01/04/2019","Salário Quinzenal","2000","Crédito","Salário","Verificando pagamento"
"01/05/2019","American Tavern","23.49","Débito","Restaurantes","Cartão Platina"
"01/08/2019","Gas Company","45","Débito","Serviços Públicos","Verificando pagamento"
"01/09/2019","Cartão de Crédito","491.45","Crédito","Cartão de Crédito","Cartão Platina"
"01/09/2019","Cartão de Crédito","491.45","Débito","Cartão de Crédito","Verificando pagamento"
"01/09/2019","Cartão de Crédito","281.84","Débito","Cartão de Crédito","Verificando pagamento"
"01/09/2019","Spotify","10.69","Débito","Música","Cartão Platina"
"01/10/2019","Supermercado","58.79","Débito","Mercearia","Cartão Prateado"
"01/10/2019","Barbershop","30","Débito","Corte de Cabelo","Cartão Prateado"
"01/10/2019","Phone Company","65","Débito","Conta Telefonica","Verificando pagamento"
"01/14/2019","Shell","28.92","Débito","Combustível","Cartão Prateado"
"01/15/2019","Supermercado","6.06","Débito","Mercearia","Cartão Prateado"
"01/16/2019","Conta de água","35","Débito","Serviços Públicos","Verificando pagamento"
"01/16/2019","Companhia de Energia","60","Débito","Serviços Públicos","Verificando pagamento"
"01/18/2019","State Farm","75","Débito","Auto Insurance","Verificando pagamento"
"01/18/2019","Salário Quinzenal","2000","Crédito","Salário","Verificando pagamento"
"01/21/2019","Cartão de Crédito","277.99","Crédito","Cartão de Crédito","Cartão Prateado"
"01/22/2019","Cartão de Crédito","277.99","Débito","Cartão de Crédito","Verificando pagamento"
"01/24/2019","Supermercado","21.06","Débito","Mercearia","Cartão Prateado"
"01/24/2019","Amazon","11.7","Débito","Compras","Cartão Platina"
"01/24/2019","Amazon","4.21","Débito","Compras","Cartão Platina"
"01/25/2019","Provedor de Serviços de Internet","75","Débito","Internet","Verificando pagamento"
"01/31/2019","Cartão de Crédito","1900","Débito","Cartão de Crédito","Verificando pagamento"
"01/31/2019","Shell","31.32","Débito","Combustível","Cartão Prateado"
"02/01/2019","Salário Quinzenal","2000","Crédito","Salário","Verificando pagamento"
"02/01/2019","Roadside Diner","9.47","Débito","Restaurantes","Cartão Prateado"
"02/01/2019","Amazon","13.09","Débito","Compras","Cartão Platina"
"02/04/2019","Loja de Ferragens","86.97","Débito","Melhorias em Casa","Cartão Prateado"
"02/04/2019","Netflix","11.76","Débito","Television","Cartão Platina"
"02/05/2019","Pagamento da IPTU","1100","Débito","Hipoteca e Aluguel","Verificando pagamento"
"02/07/2019","Gas Company","65","Débito","Serviços Públicos","Verificando pagamento"
"02/08/2019","Starbucks","3","Débito","Cafés","Cartão Platina"
"02/08/2019","Thai Restaurant","27.47","Débito","Restaurantes","Cartão Platina"
"02/09/2019","Spotify","10.69","Débito","Música","Cartão Platina"
"02/11/2019","Starbucks","3","Débito","Cafés","Cartão Platina"
"02/11/2019","Cartão de Crédito","133.95","Débito","Cartão de Crédito","Verificando pagamento"
"02/11/2019","BP","24.01","Débito","Combustível","Cartão Platina"
"02/12/2019","Supermercado","30.54","Débito","Mercearia","Cartão Platina"
"02/12/2019","Phone Company","65","Débito","Conta Telefonica","Verificando pagamento"
"02/13/2019","Supermercado","8.21","Débito","Mercearia","Cartão Platina"
"02/15/2019","Cartão de Crédito","207.47","Crédito","Cartão de Crédito","Cartão Platina"
"02/15/2019","Cartão de Crédito","207.47","Débito","Cartão de Crédito","Verificando pagamento"
"02/15/2019","Supermercado","4.59","Débito","Mercearia","Cartão Platina"
"02/15/2019","Salário Quinzenal","2000","Crédito","Salário","Verificando pagamento"
"02/15/2019","Companhia de Energia","60","Débito","Serviços Públicos","Verificando pagamento"
"02/16/2019","Cervejaria","8","Débito","Bares e Bebidas","Cartão Platina"
"02/16/2019","American Tavern","32.75","Débito","Restaurantes","Cartão Platina"
"02/16/2019","Amazon","37.45","Débito","Compras","Cartão Platina"
"02/19/2019","Cartão de Crédito","574.84","Débito","Cartão de Crédito","Verificando pagamento"
"02/19/2019","Conta de água","35","Débito","Serviços Públicos","Verificando pagamento"
"02/20/2019","State Farm","75","Débito","Auto Insurance","Verificando pagamento"
"02/20/2019","Cartão de Crédito","292.54","Crédito","Cartão de Crédito","Cartão Prateado"
"02/20/2019","Barbershop","30","Débito","Corte de Cabelo","Cartão Platina"
"02/21/2019","Cartão de Crédito","292.54","Débito","Cartão de Crédito","Verificando pagamento"
"02/21/2019","Supermercado","46.96","Débito","Mercearia","Cartão Prateado"
"02/25/2019","BP","33.8","Débito","Combustível","Cartão Prateado"
"02/25/2019","Provedor de Serviços de Internet","75","Débito","Internet","Verificando pagamento"
"02/27/2019","Roadside Diner","25.77","Débito","Restaurantes","Cartão Prateado"
"02/28/2019","Supermercado","32.07","Débito","Mercearia","Cartão Prateado"
"03/01/2019","Salário Quinzenal","2000","Crédito","Salário","Verificando pagamento"
"03/01/2019","Amazon","13.09","Débito","Compras","Cartão Platina"
"03/04/2019","Supermercado","92.04","Débito","Mercearia","Cartão Prateado"
"03/04/2019","Pagamento da IPTU","1100","Débito","Hipoteca e Aluguel","Verificando pagamento"
"03/04/2019","Netflix","11.76","Débito","Television","Cartão Platina"
"03/05/2019","Fancy Restaurant","7","Débito","Restaurantes","Cartão Prateado"
"03/06/2019","Cartão de Crédito","491.86","Débito","Cartão de Crédito","Verificando pagamento"
"03/08/2019","BP","34.08","Débito","Combustível","Cartão Platina"
"03/08/2019","Amazon","27.17","Débito","Compras","Cartão Platina"
"03/08/2019","Gas Company","49","Débito","Serviços Públicos","Verificando pagamento"
"03/09/2019","Spotify","10.69","Débito","Música","Cartão Platina"
"03/12/2019","Phone Company","65","Débito","Conta Telefonica","Verificando pagamento"
"03/12/2019","Bakery Place","3.02","Débito","Restaurantes","Cartão Platina"
"03/13/2019","Cartão de Crédito","532.86","Crédito","Cartão de Crédito","Cartão Platina"
"03/13/2019","Cartão de Crédito","301.79","Crédito","Cartão de Crédito","Cartão Prateado"
"03/14/2019","Cartão de Crédito","305.27","Débito","Cartão de Crédito","Verificando pagamento"
"03/14/2019","Cartão de Crédito","301.79","Débito","Cartão de Crédito","Verificando pagamento"
"03/14/2019","Restaurante de Brunch","8","Débito","Restaurantes","Cartão Platina"
"03/15/2019","Salário Quinzenal","2000","Crédito","Salário","Verificando pagamento"
"03/15/2019","Companhia de Energia","60","Débito","Serviços Públicos","Verificando pagamento"
"03/18/2019","Best Buy","320.99","Débito","Electronics & Software","Cartão Platina"
"03/18/2019","Supermercado","16.23","Débito","Mercearia","Cartão Platina"
"03/19/2019","Amazon","13.84","Débito","Compras","Cartão Platina"
"03/19/2019","Conta de água","35","Débito","Serviços Públicos","Verificando pagamento"
"03/20/2019","State Farm","75","Débito","Auto Insurance","Verificando pagamento"
"03/22/2019","BP","37.51","Débito","Combustível","Cartão Platina"
"03/23/2019","Starbucks","5.2","Débito","Cafés","Cartão Platina"
"03/25/2019","Provedor de Serviços de Internet","75","Débito","Internet","Verificando pagamento"
"03/26/2019","Amazon","16.04","Débito","Compras","Cartão Platina"
"03/27/2019","Cervejaria","49.63","Débito","Bares e Bebidas","Cartão Platina"
"03/27/2019","Supermercado","4.46","Débito","Mercearia","Cartão Platina"
"03/29/2019","Salário Quinzenal","2000","Crédito","Salário","Verificando pagamento"
"03/30/2019","Starbucks","12.84","Débito","Cafés","Cartão Platina"
"03/31/2019","Cartão de Crédito","957.6","Crédito","Cartão de Crédito","Cartão Platina"
"04/01/2019","Cartão de Crédito","1552.65","Débito","Cartão de Crédito","Verificando pagamento"
"04/01/2019","Cartão de Crédito","600.51","Crédito","Cartão de Crédito","Cartão Platina"
"04/01/2019","Amazon","13.09","Débito","Compras","Cartão Platina"
"04/02/2019","Pagamento da IPTU","1100","Débito","Hipoteca e Aluguel","Verificando pagamento"
"04/04/2019","Supermercado","5.64","Débito","Mercearia","Cartão Platina"
"04/04/2019","Amazon","35.9","Débito","Compras","Cartão Platina"
"04/04/2019","Netflix","11.76","Débito","Television","Cartão Platina"
"04/06/2019","Amazon","27.54","Débito","Compras","Cartão Platina"
"04/08/2019","Gas Company","30","Débito","Serviços Públicos","Verificando pagamento"
"04/09/2019","Cartão de Crédito","436.75","Débito","Cartão de Crédito","Verificando pagamento"
"04/09/2019","Supermercado","10.7","Débito","Mercearia","Cartão Platina"
"04/09/2019","Barbershop","30","Débito","Corte de Cabelo","Cartão Platina"
"04/09/2019","Spotify","10.69","Débito","Música","Cartão Platina"
"04/10/2019","Phone Company","65","Débito","Conta Telefonica","Verificando pagamento"
"04/12/2019","Best Buy","44.93","Débito","Electronics & Software","Cartão Prateado"
"04/12/2019","Supermercado","41.34","Débito","Mercearia","Cartão Platina"
"04/12/2019","Salário Quinzenal","2000","Crédito","Salário","Verificando pagamento"
"04/13/2019","QuikTrip","38.94","Débito","Combustível","Cartão Platina"
"04/13/2019","Supermercado","16.87","Débito","Mercearia","Cartão Platina"
"04/13/2019","Vietnamese Restaurant","20.64","Débito","Restaurantes","Cartão Platina"
"04/15/2019","Companhia de Energia","60","Débito","Serviços Públicos","Verificando pagamento"
"04/16/2019","Conta de água","35","Débito","Serviços Públicos","Verificando pagamento"
"04/18/2019","State Farm","75","Débito","Auto Insurance","Verificando pagamento"
"04/18/2019","Cartão de Crédito","604.32","Crédito","Cartão de Crédito","Cartão Prateado"
"04/18/2019","Cartão de Crédito","458.1","Crédito","Cartão de Crédito","Cartão Platina"
"04/19/2019","Cartão de Crédito","604.32","Débito","Cartão de Crédito","Verificando pagamento"
"04/19/2019","Supermercado","10.89","Débito","Mercearia","Cartão Platina"
"04/22/2019","Cervejaria","14.4","Débito","Bares e Bebidas","Cartão Prateado"
"04/22/2019","Restaurante Grego","64.52","Débito","Restaurantes","Cartão Prateado"
"04/23/2019","Loja de Ferragens","29.56","Débito","Melhorias em Casa","Cartão Prateado"
"04/25/2019","Provedor de Serviços de Internet","75","Débito","Internet","Verificando pagamento"
"04/26/2019","Salário Quinzenal","2000","Crédito","Salário","Verificando pagamento"
"04/27/2019","Cervejaria","40","Débito","Bares e Bebidas","Cartão Platina"
"04/27/2019","Cartão de Crédito","268.96","Crédito","Cartão de Crédito","Cartão Prateado"
"04/27/2019","American Tavern","14.74","Débito","Restaurantes","Cartão Prateado"
"04/29/2019","Cartão de Crédito","268.96","Débito","Cartão de Crédito","Verificando pagamento"
"04/29/2019","Supermercado","5.64","Débito","Mercearia","Cartão Platina"
"04/30/2019","BP","39.08","Débito","Combustível","Cartão Platina"
"05/01/2019","Amazon","13.09","Débito","Compras","Cartão Platina"
"05/02/2019","Pagamento da IPTU","1100","Débito","Hipoteca e Aluguel","Verificando pagamento"
"05/03/2019","Cartão de Crédito","758.07","Débito","Cartão de Crédito","Verificando pagamento"
"05/04/2019","Netflix","13.9","Débito","Television","Cartão Platina"
"05/06/2019","Amazon","16.94","Débito","Compras","Cartão Platina"
"05/07/2019","Amazon","38.56","Débito","Compras","Cartão Platina"
"05/09/2019","Best Buy","331.69","Débito","Electronics & Software","Cartão Platina"
"05/09/2019","Spotify","10.69","Débito","Música","Cartão Platina"
"05/09/2019","Target","3.2","Débito","Compras","Cartão Platina"
"05/09/2019","Gas Company","30","Débito","Serviços Públicos","Verificando pagamento"
"05/10/2019","Best Buy","21.39","Débito","Electronics & Software","Cartão Prateado"
"05/10/2019","Phone Company","65","Débito","Conta Telefonica","Verificando pagamento"
"05/10/2019","Salário Quinzenal","2000","Crédito","Salário","Verificando pagamento"
"05/13/2019","Cartão de Crédito","480.88","Débito","Cartão de Crédito","Verificando pagamento"
"05/13/2019","QuikTrip","35.24","Débito","Combustível","Cartão Prateado"
"05/13/2019","Fancy Restaurant","98.19","Débito","Restaurantes","Cartão Prateado"
"05/13/2019","Restaurante Grego","23.11","Débito","Restaurantes","Cartão Prateado"
"05/14/2019","Supermercado","2.02","Débito","Mercearia","Cartão Prateado"
"05/15/2019","Companhia de Energia","60","Débito","Serviços Públicos","Verificando pagamento"
"05/17/2019","Cartão de Crédito","575.33","Crédito","Cartão de Crédito","Cartão Platina"
"05/17/2019","Conta de água","35","Débito","Serviços Públicos","Verificando pagamento"
"05/20/2019","State Farm","75","Débito","Auto Insurance","Verificando pagamento"
"05/20/2019","Cartão de Crédito","415.47","Débito","Cartão de Crédito","Verificando pagamento"
"05/20/2019","American Tavern","32.53","Débito","Restaurantes","Cartão Prateado"
"05/24/2019","Cartão de Crédito","765.68","Crédito","Cartão de Crédito","Cartão Prateado"
"05/24/2019","Loja de Ferragens","27.96","Débito","Melhorias em Casa","Cartão Platina"
"05/24/2019","Salário Quinzenal","2000","Crédito","Salário","Verificando pagamento"
"05/24/2019","Restaurante de Brunch","8","Débito","Restaurantes","Cartão Platina"
"05/25/2019","QuikTrip","36.76","Débito","Combustível","Cartão Platina"
"05/25/2019","Loja de Ferragens","30.99","Débito","Melhorias em Casa","Cartão Platina"
"05/27/2019","Mexican Restaurant","34.33","Débito","Restaurantes","Cartão Platina"
"05/28/2019","Cartão de Crédito","765.68","Débito","Cartão de Crédito","Verificando pagamento"
"05/30/2019","Provedor de Serviços de Internet","75","Débito","Internet","Verificando pagamento"
"05/30/2019","American Tavern","34.82","Débito","Restaurantes","Cartão Platina"
"06/01/2019","Amazon","13.09","Débito","Compras","Cartão Platina"
"06/03/2019","Starbucks","2.75","Débito","Cafés","Cartão Platina"
"06/03/2019","Cartão de Crédito","260.95","Crédito","Cartão de Crédito","Cartão Platina"
"06/03/2019","Pagamento da IPTU","1100","Débito","Hipoteca e Aluguel","Verificando pagamento"
"06/04/2019","Barbershop","30","Débito","Corte de Cabelo","Cartão Platina"
"06/04/2019","Netflix","13.9","Débito","Television","Cartão Platina"
"06/05/2019","Supermercado","23","Débito","Mercearia","Cartão Platina"
"06/05/2019","Mexican Restaurant","23.24","Débito","Restaurantes","Cartão Platina"
"06/06/2019","Starbucks","3.75","Débito","Cafés","Cartão Platina"
"06/06/2019","Supermercado","5.64","Débito","Mercearia","Cartão Platina"
"06/07/2019","Cartão de Crédito","458.56","Débito","Cartão de Crédito","Verificando pagamento"
"06/07/2019","Salário Quinzenal","2000","Crédito","Salário","Verificando pagamento"
"06/07/2019","Gas Company","30","Débito","Serviços Públicos","Verificando pagamento"
"06/09/2019","Spotify","10.69","Débito","Música","Cartão Platina"
"06/12/2019","Phone Company","65","Débito","Conta Telefonica","Verificando pagamento"
"06/13/2019","Cartão de Crédito","152.72","Crédito","Cartão de Crédito","Cartão Platina"
"06/13/2019","Cartão de Crédito","152.72","Débito","Cartão de Crédito","Verificando pagamento"
"06/14/2019","Supermercado","10.69","Débito","Mercearia","Cartão Prateado"
"06/15/2019","BP","33.16","Débito","Combustível","Cartão Prateado"
"06/17/2019","Conta de água","35","Débito","Serviços Públicos","Verificando pagamento"
"06/17/2019","Companhia de Energia","60","Débito","Serviços Públicos","Verificando pagamento"
"06/18/2019","Cervejaria","15","Débito","Bares e Bebidas","Cartão Prateado"
"06/18/2019","Shell","41.83","Débito","Combustível","Cartão Prateado"
"06/19/2019","State Farm","75","Débito","Auto Insurance","Verificando pagamento"
"06/20/2019","Cartão de Crédito","375.26","Débito","Cartão de Crédito","Verificando pagamento"
"06/20/2019","Mike's Construction Co.","9200","Débito","Melhorias em Casa","Verificando pagamento"
"06/20/2019","Cartão de Crédito","100.68","Crédito","Cartão de Crédito","Cartão Prateado"
"06/21/2019","Cartão de Crédito","100.68","Débito","Cartão de Crédito","Verificando pagamento"
"06/21/2019","Salário Quinzenal","2000","Crédito","Salário","Verificando pagamento"
"06/24/2019","Cervejaria","15","Débito","Bares e Bebidas","Cartão Prateado"
"06/28/2019","BP","30.64","Débito","Combustível","Cartão Prateado"
"06/30/2019","Provedor de Serviços de Internet","75","Débito","Internet","Verificando pagamento"
"07/01/2019","Starbucks","7","Débito","Cafés","Cartão Prateado"
"07/01/2019","Supermercado","99.47","Débito","Mercearia","Cartão Prateado"
"07/01/2019","Hawaiian Grill","24.97","Débito","Restaurantes","Cartão Prateado"
"07/01/2019","Thai Restaurant","24","Débito","Restaurantes","Cartão Prateado"
"07/01/2019","Amazon","13.09","Débito","Compras","Cartão Platina"
"07/02/2019","Loja de Ferragens","229.9","Débito","Melhorias em Casa","Cartão Platina"
"07/02/2019","Pagamento da IPTU","1100","Débito","Hipoteca e Aluguel","Verificando pagamento"
"07/04/2019","Netflix","13.9","Débito","Television","Cartão Platina"
"07/05/2019","Cervejaria","19","Débito","Bares e Bebidas","Cartão Prateado"
"07/05/2019","Salário Quinzenal","2250","Crédito","Salário","Verificando pagamento"
"07/06/2019","Cartão de Crédito","220.08","Crédito","Cartão de Crédito","Cartão Prateado"
"07/06/2019","Supermercado","92.98","Débito","Mercearia","Cartão Platina"
